u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
54686140,492994817,0,False,residential,Magnolia Avenue,28.132,,,,35 mph,,,,,,,158434508,
54686140,54686138,0,False,residential,Magnolia Avenue,80.064,,,,35 mph,,,,,,,158434508,
54686142,54875008,0,False,residential,Olvera Street,179.915,,,,,,,,,,,7438043,
54686142,54686144,0,False,residential,Magnolia Avenue,82.479,,,,35 mph,,,,,,,158434508,
54686142,492994817,0,False,residential,Magnolia Avenue,52.108,,,,35 mph,,,,,,,158434508,
54686144,54686146,0,False,residential,Magnolia Avenue,135.647,,,,35 mph,,,,,,,158434508,
54686144,54686142,0,False,residential,Magnolia Avenue,82.479,,,,35 mph,,,,,,,158434508,
54686144,54497249,0,False,residential,Chino Avenue,274.621,2,,,50 mph,,,,,,,185930015,
54686144,54734112,0,False,residential,Chino Avenue,136.36,2,,,50 mph,,,,,,,185930015,
54686146,54950472,0,False,residential,Joaquin Street,306.252,,,,,,,,,,,7510191,
54686146,54648247,0,False,residential,Magnolia Avenue,118.686,,,,35 mph,,,,,,,158434508,
54686146,54686144,0,False,residential,Magnolia Avenue,135.647,,,,35 mph,,,,,,,158434508,
54686146,54492103,0,False,residential,Joaquin Street,258.922,,,,,,,,,,,7510191,
54686149,54887624,0,False,residential,Clover Court,306.091,,,,,,,,,,,7446339,
54686149,54686150,0,False,residential,Magnolia Avenue,53.842,,,,35 mph,,,,,,,158434508,
54686149,54648247,0,False,residential,Magnolia Avenue,49.063,,,,35 mph,,,,,,,158434508,
54686150,54492106,0,False,residential,Vicente Street,259.941,,,,,,,,,,,7429569,
54686150,54686152,0,False,residential,Magnolia Avenue,88.483,,,,35 mph,,,,,,,158434508,
54686150,54686149,0,False,residential,Magnolia Avenue,53.842,,,,35 mph,,,,,,,158434508,
54686152,54624377,0,False,residential,Breckinridge Court,75.799,,,,,,,,,,,7431880,
54686152,54686150,0,False,residential,Magnolia Avenue,88.483,,,,35 mph,,,,,,,158434508,
54686152,54686156,0,False,residential,Magnolia Avenue,213.162,,,,35 mph,,,,,,,158434508,
54686156,54629201,0,False,residential,Carter Street,79.566,,,,,,,,,,,7335049,
54686156,54686159,0,False,residential,Magnolia Avenue,148.15,,,,35 mph,,,,,,,158434508,
54686156,54686152,0,False,residential,Magnolia Avenue,213.162,,,,35 mph,,,,,,,158434508,
54686159,54636279,0,False,residential,Schaefer Avenue,159.743,5,,,45 mph,,,,,,,7369269,
54686159,54755509,0,False,residential,Schaefer Avenue,245.196,5,,,45 mph,,,,,,,7369269,
54686159,54686160,0,False,residential,Magnolia Avenue,810.798,,,,35 mph,,,,,,,158434508,
54686159,54686156,0,False,residential,Magnolia Avenue,148.15,,,,35 mph,,,,,,,158434508,
54686160,54686159,0,False,residential,Magnolia Avenue,810.798,,,,35 mph,,,,,,,158434508,
54686160,54844027,0,False,primary,Edison Avenue,404.2,5,,,55 mph,,,,,,,"[474692561, 474692562, 474692563, 145901367]",
54686160,1592340727,0,False,primary,Edison Avenue,309.779,5,,,55 mph,,,,,,,"[474692569, 474692564]",
54686193,54620660,0,False,residential,Gardenia Court,112.782,,,,,,,,,,,7330479,
54686547,54686548,0,False,residential,Yorkshire Road,59.834,,,,,,,,,,,7330773,
54686547,54755517,0,False,primary,Mountain Avenue,197.817,"['5', '4']",,,45 mph,,,,,,,"[474691987, 474691988]",
54686547,54606498,0,False,primary,Mountain Avenue,104.638,"['5', '4']",,,45 mph,,,,,,,"[474691989, 474691990, 474691991]",
54686548,54686547,0,False,residential,Yorkshire Road,59.834,,,,,,,,,,,7330773,
54686548,54796640,0,False,residential,Oxford Court,142.341,,,,,,,,,,,7391657,
54686548,492994801,0,False,residential,Oxford Court,149.965,,,,,,,,,,,7391657,
54686553,54996871,0,False,residential,Oaks Avenue,103.494,,,,35 mph,,,,,,,7522005,
54686553,54933177,0,False,residential,Oaks Avenue,144.737,,,,35 mph,,,,,,,7522005,
54686553,54686555,0,False,residential,Yorkshire Road,87.197,,,,,,,,,,,7330777,
54686555,54658719,0,False,residential,"['Yorkshire Road', 'Sycamore Lane']",191.335,,,,,,,,,,,"[7330777, 7452246]",
54686555,54686553,0,False,residential,Yorkshire Road,87.197,,,,,,,,,,,7330777,
54686555,54523110,0,False,residential,"['Sycamore Lane', 'Barkley Place', 'Breckinridge Lane']",449.472,,,,,,,,,,,"[7514102, 7452241, 7272846]",
54687024,54687026,0,False,residential,14th Street,194.184,,,,,,,,,,,7331130,
54687024,54556196,0,False,secondary,Riverside Drive,108.655,5,,,35 mph,,,,,,,"[474883776, 474883767]",
54687024,54718425,0,False,secondary,Riverside Drive,115.729,,,,35 mph,,,,,,,474883776,
54687026,54687028,0,False,residential,14th Street,201.787,,,,,,,,,,,7331130,
54687026,54687024,0,False,residential,14th Street,194.184,,,,,,,,,,,7331130,
54687026,54556199,0,False,residential,B Street,109.387,,,,,,,,,,,7505301,
54687026,54847555,0,False,residential,B Street,116.306,,,,,,,,,,,7505301,
54687028,54687031,0,False,residential,14th Street,394.516,,,,,,,,,,,7331130,
54687028,54687026,0,False,residential,14th Street,201.787,,,,,,,,,,,7331130,
54687028,54556200,0,False,residential,C Street,109.262,,,,,,,,,,,7384635,
54687028,54784717,0,False,residential,C Street,116.524,,,,,,,,,,,7384635,
54687031,54687028,0,False,residential,14th Street,394.516,,,,,,,,,,,7331130,
54687031,54556204,0,False,residential,Chino Avenue,110.181,2,,,50 mph,,,,,,,185930015,
54687031,54847558,0,False,residential,Chino Avenue,115.783,2,,,50 mph,,,,,,,185930015,
54687083,54767162,0,False,residential,Avila Avenue,56.334,,,,30 mph,,,,,,,7385540,
54687083,54687085,0,False,residential,Hickory Street,55.282,,,,,,,,,,,7331152,
54687083,54684952,0,False,residential,Avila Avenue,117.584,,,,30 mph,,,,,,,7385540,
54687085,54656591,0,False,residential,Hickory Street,79.381,,,,,,,,,,,7331152,
54687085,54687083,0,False,residential,Hickory Street,55.282,,,,,,,,,,,7331152,
54687085,54692660,0,False,residential,Dogwood Avenue,214.406,,,,,,,,,,,7335576,
54687085,54945227,0,False,residential,Dogwood Court,164.086,,,,,,,,,,,7487268,
54687088,54656591,0,False,residential,Hickory Street,57.754,,,,,,,,,,,7331152,
54687088,54864542,0,False,residential,Fern Avenue,605.953,5,,,,,,,,,,"[98686976, 474610058, 474610056]",
54687088,54755528,0,False,residential,Fern Avenue,202.004,,,,,,,,,,,98686976,
54688827,5377541502,0,False,residential,Norton Avenue,140.032,,,,,,,,,,,7332395,
54688827,1909487663,0,False,primary,Riverside Drive,157.784,5,,,,,,,,,,"[474897020, 474897025, 474897028]",
54688836,54536047,0,False,residential,Norton Avenue,130.499,,,,,,,,,,,7332395,
54688836,54952088,0,False,residential,Whitney Court,153.401,,,,,,,,,,,7492438,
54688841,1909500314,0,False,residential,Norton Avenue,201.923,,,,,,,,,,,7332395,
54688841,54536047,0,False,residential,Norton Avenue,50.284,,,,,,,,,,,7332395,
54688841,1909500367,0,False,residential,Chino Avenue,162.203,4,,,50 mph,,,,,,,185930008,
54688841,54880202,0,False,residential,Chino Avenue,172.76,4,,,50 mph,,,,,,,185930008,
54688843,54506522,0,False,residential,Norton Avenue,175.8,,,,,,,,,,,7332395,
54688843,1909500314,0,False,residential,Norton Avenue,162.809,,,,,,,,,,,7332395,
54688843,1909500252,0,False,residential,Larkspur Lane,79.462,,,,,,,,,,,180525897,
54688847,54688851,0,False,residential,Norton Avenue,160.688,,,,,,,,,,,7332395,
54688847,54519303,0,False,residential,Norton Avenue,81.396,,,,,,,,,,,7332395,
54688847,1909500184,0,False,residential,Carter Street,96.696,,,,,,,,,,,180525888,
54688851,54688847,0,False,residential,Norton Avenue,160.688,,,,,,,,,,,7332395,
54688851,54688854,0,False,residential,Norton Avenue,800.26,,,,,,,,,,,7332395,
54688851,54755487,0,False,residential,Schaefer Avenue,202.2,5,,,45 mph,,,,,,,"[475035681, 7369269]",
54688851,54755481,0,False,residential,Schaefer Avenue,160.119,5,,,45 mph,,,,,,,"[475035682, 475035683]",
54688854,4686028847,0,False,residential,Norton Avenue,15.902,,,,,,,,,,,7332395,
54688854,54688851,0,False,residential,Norton Avenue,800.26,,,,,,,,,,,7332395,
54688854,4685993897,0,True,primary,Edison Avenue,399.59,"['8', '6']",,,55 mph,,,,,,,"[474702433, 474702430]",
54688882,1666744390,0,False,residential,Lexington Avenue,133.558,,,,,,,,,,,7264054,
54688882,54688891,0,False,residential,Norton Avenue,303.53,,,,,,,,,,,178102523,
54688891,54659511,0,False,residential,Independence Street,153.351,,,,,,,,,,,7461340,
54688891,1884806766,0,False,residential,Norton Avenue,250.576,,,,,,,,,,,178102523,
54688891,54688882,0,False,residential,Norton Avenue,303.53,,,,,,,,,,,178102523,
54688905,1909487834,0,False,tertiary,Walnut Avenue,52.83,,,,,,,,,,,97942013,
54688905,1909487850,0,False,residential,Norton Avenue,149.929,,,,,,,,,,,180524543,
54688905,1133605737,0,False,tertiary,Walnut Avenue,132.252,,,,,,,,,,,97942013,
54688905,1909487794,0,False,residential,Norton Avenue,178.661,,,,,,,,,,,341355719,
54690034,54667131,0,False,residential,F Street,457.566,,,,,,,,,,,7333466,
54690034,3590804721,0,False,residential,Monte Vista Avenue,50.173,2,,,40 mph,,,,,,,97942017,
54690034,54817235,0,False,residential,Monte Vista Avenue,86.663,2,,,40 mph,,,,,,,97942017,
54690037,54667131,0,False,residential,F Street,350.027,,,,,,,,,,,7333466,
54690037,54482846,0,False,primary,Central Avenue,117.422,5,,,45 mph,,,,,,,"[474690793, 474690789, 474690790]",
54690037,54900083,0,True,primary,Central Avenue,111.218,"['3', '2']",,,45 mph,,,,,,,"[474691420, 474691421]",
54692035,54979332,0,False,residential,Bunker Hill Place,116.065,,,,,,,,,,,7510200,
54692035,54551007,0,False,residential,Carter Street,77.001,,,,,,,,,,,7335017,
54692035,54516401,0,False,residential,Carter Street,110.486,,,,,,,,,,,7335017,
54692061,54576990,0,False,residential,Carter Street,73.951,,,,,,,,,,,7335041,
54692061,54843257,0,False,residential,Amber Road,212.893,,,,,,,,,,,7417340,
54692061,54843269,0,False,residential,Amber Road,154.074,,,,,,,,,,,7417345,
54692061,54994128,0,False,residential,Ardmore Place,182.203,,,,,,,,,,,7520347,
54692660,54687085,0,False,residential,Dogwood Avenue,214.406,,,,,,,,,,,7335576,
54692660,54656591,0,False,residential,"['Cherry Avenue', 'Laurel Court']",277.721,,,,,,,,,,,"[7309786, 7383467]",
54692660,54782778,0,False,residential,Laurel Court,29.785,,,,,,,,,,,7383467,
54692662,54692663,0,False,residential,Lexington Court,70.394,,,,,,,,,,,7335580,
54692663,54692662,0,False,residential,Lexington Court,70.394,,,,,,,,,,,7335580,
54692663,54708048,0,False,residential,Butterfield Avenue,84.569,,,,,,,,,,,7470968,
54692663,54922752,0,False,residential,Butterfield Avenue,109.138,,,,,,,,,,,7470968,
54692934,54644744,0,False,residential,Schaefer Avenue,100.568,5,,,45 mph,,,,,,,7369269,
54692934,54692936,0,False,residential,Rancho Del Chino Avenue,55.82,2,,,,,,,,,,7335805,
54692934,54733272,0,False,residential,Schaefer Avenue,301.364,5,,,45 mph,,,,,,,7369269,
54692936,54575370,0,False,residential,Rancho Del Chino Avenue,105.343,2,,,,,,,,,,7335805,
54692936,54692934,0,False,residential,Rancho Del Chino Avenue,55.82,2,,,,,,,,,,7335805,
54692936,54719972,0,False,residential,Homan Court,57.22,,,,,,,,,,,7354142,
54692943,54685032,0,False,residential,Rancho Del Chino Avenue,141.349,,,,,,,,,,,7335813,
54692947,54692948,0,False,residential,Rancho Del Chino Avenue,136.972,,,,,,,,,,,7335813,
54692947,54685032,0,False,residential,Rancho Del Chino Avenue,102.889,,,,,,,,,,,7335813,
54692947,54652348,0,False,residential,"['Elm Street', 'Cottonwood Avenue']",189.153,,,,,,,,,,,"[7467931, 7355591]",
54692948,54692947,0,False,residential,Rancho Del Chino Avenue,136.972,,,,,,,,,,,7335813,
54692948,54796334,0,False,residential,Edam Street,159.716,,,,30 mph,,,,,,,7391494,
54692948,54908606,0,False,residential,"['Carrotwood Court', 'Darcena Street']",200.552,,,,,,,,,,,"[7479995, 7475327]",
54693432,54583924,0,False,residential,Stone Pine Court,153.49,,,,,,,,,,,7336186,
54693651,54693656,0,False,residential,Corporate Center Avenue,405.774,,,,,,,,,,,7336429,
54693651,913729645,0,False,primary,Ramona Avenue,286.987,5,,,,,,yes,,,,"[77677603, 474695239, 77677613, 77677556, 77677535]",
54693656,54693651,0,False,residential,Corporate Center Avenue,405.774,,,,,,,,,,,7336429,
54694263,54666203,0,False,residential,Medford Court,52.018,,,,,,,,,,,7438390,
54694263,54694264,0,False,residential,Newbury Place,61.928,,,,,,,,,,,7337066,
54694263,54867143,0,False,residential,Medford Court,51.992,,,,,,,,,,,7438390,
54694264,54694263,0,False,residential,Newbury Place,61.928,,,,,,,,,,,7337066,
54697577,54583924,0,False,residential,Star Pine Court,51.616,,,,,,,,,,,7339528,
54700732,54700734,0,False,residential,Carrillo Street,66.811,,,,,,,,,,,7342177,
54700734,54700736,0,False,residential,Carrillo Street,127.283,,,,,,,,,,,7342177,
54700734,54700732,0,False,residential,Carrillo Street,66.811,,,,,,,,,,,7342177,
54700734,54817220,0,False,residential,Allesandro Street,149.819,,,,,,,,,,,7448501,
54700736,54784699,0,False,residential,C Street,104.98,,,,,,,,,,,7384635,
54700736,54700734,0,False,residential,Carrillo Street,127.283,,,,,,,,,,,7342177,
54700736,492994877,0,False,residential,C Street,173.632,,,,,,,,,,,"[40602098, 7384635, 40602099]",
54701520,54556209,0,False,residential,Soestern Court,124.179,,,,,,,,,,,7342944,
54701894,54656591,0,False,residential,Cherry Court,141.543,,,,,,,,,,,7343266,
54702534,54645978,0,False,residential,Buchanan Street,80.273,,,,,,,,,,,7343771,
54702534,54143470,0,False,residential,Abacherli Avenue,200.957,,,,,,,,,,,7397626,
54702534,54658702,0,False,residential,"['Liberty Street', 'Abacherli Avenue']",149.878,,,,,,,,,,,"[7397626, 7403035]",
54702536,54645978,0,False,residential,Buchanan Street,80.608,,,,,,,,,,,7343771,
54702536,54708853,0,False,residential,Telephone Avenue,85.71,,,,,,,,,,,7347942,
54702536,54672379,0,False,residential,Telephone Avenue,100.993,,,,,,,,,,,7347942,
54702560,54702561,0,False,residential,Ida Court,126.425,,,,,,,,,,,7343804,
54702560,54784729,0,False,residential,Basswood Avenue,84.519,,,,,,,,,,,7521880,
54702560,54707149,0,False,residential,Basswood Avenue,84.375,,,,,,,,,,,7521880,
54702561,54702560,0,False,residential,Ida Court,126.425,,,,,,,,,,,7343804,
54702646,54702648,0,False,residential,Cascades Court,44.481,,,,,,,,,,,7343893,
54702646,54782951,0,False,residential,Yellowstone Circle,122.379,,,,,,,,,,,7391140,
54702646,54795694,0,False,residential,Yellowstone Circle,82.748,,,,,,,,,,,7391140,
54702648,54702646,0,False,residential,Cascades Court,44.481,,,,,,,,,,,7343893,
54703649,54414499,0,False,residential,Rhodes Place,198.445,,,,,,,,,,,7344750,
54703649,54718372,0,False,secondary,Riverside Drive,106.349,5,,,,,,,,,,"[474889025, 474889026, 474889027]",
54703649,54718368,0,False,secondary,Riverside Drive,92.682,5,,,,,,,,,,"[474889028, 474889029]",
54703685,54703686,0,False,residential,Chesapeake Court,159.779,,,,,,,,,,,7344802,
54703685,54708848,0,False,residential,Telephone Avenue,113.108,,,,,,,,,,,7347942,
54703685,54708846,0,False,residential,Telephone Avenue,49.043,,,,,,,,,,,7347942,
54703686,54703685,0,False,residential,Chesapeake Court,159.779,,,,,,,,,,,7344802,
54703740,54686138,0,False,residential,Rosario Street,80.771,,,,,,,,,,,7344876,
54703740,54757037,0,False,residential,Sequoia Avenue,84.887,,,,,,,,,,,7418710,
54703740,54492099,0,False,residential,"['Rosario Street', 'Sycamore Avenue']",301.896,,,,,,,,,,,"[7198140, 7344876]",
54705808,54900073,0,False,residential,Chino Avenue,97.988,4,,,50 mph,,,,,,,185930008,
54705808,54660108,0,False,residential,Chino Avenue,199.553,4,,,50 mph,,,,,,,185930008,
54705808,1909491741,0,False,residential,Morgan Avenue,59.086,,,,,,,,,,,180524877,
54707149,54707151,0,False,residential,Rosa Court,195.155,,,,,,,,,,,7346945,
54707149,54702560,0,False,residential,Basswood Avenue,84.375,,,,,,,,,,,7521880,
54707149,54686134,0,False,residential,"['Basswood Avenue', 'Barbara Street']",298.039,,,,,,,,,,,"[7521880, 7476510]",
54707151,54707149,0,False,residential,Rosa Court,195.155,,,,,,,,,,,7346945,
54708047,54708048,0,False,residential,Yorktown Court,70.298,,,,,,,,,,,7347496,
54708048,54708047,0,False,residential,Yorktown Court,70.298,,,,,,,,,,,7347496,
54708048,54908580,0,False,residential,Butterfield Avenue,84.755,,,,,,,,,,,7470968,
54708048,54692663,0,False,residential,Butterfield Avenue,84.569,,,,,,,,,,,7470968,
54708156,54556177,0,False,residential,Monticello Street,85.141,,,,,,,,,,,7347570,
54708156,54649354,0,False,residential,Cottonwood Avenue,93.852,,,,,,,,,,,7355602,
54708322,54792284,0,False,residential,Renato Court,92.493,,,,,,,,,,,7389315,
54708322,54708325,0,False,residential,Arlington Lane,95.963,,,,,,,,,,,7347645,
54708322,54736917,0,False,residential,"['Meadowlark Lane', 'Arlington Lane']",167.073,,,,,,,,,,,"[7347645, 7360885]",
54708325,54605802,0,False,residential,"['Eagle Drive', 'Arlington Lane']",259.95,,,,,,,,,,,"[7347645, 7272311]",
54708325,54708322,0,False,residential,Arlington Lane,95.963,,,,,,,,,,,7347645,
54708325,54646298,0,False,residential,Gloria Street,175.207,,,,,,,,,,,7503022,
54708329,54708332,0,False,residential,Arlington Lane,109.15,,,,,,,,,,,7347650,
54708329,54805807,0,False,residential,Truman Street,35.467,,,,,,,,,,,7396184,
54708329,54715933,0,False,residential,Truman Street,45.805,,,,,,,,,,,7396184,
54708332,54708334,0,False,residential,Arlington Lane,102.613,,,,,,,,,,,7347650,
54708332,54708329,0,False,residential,Arlington Lane,109.15,,,,,,,,,,,7347650,
54708332,54972905,0,False,residential,Grant Street,59.71,,,,,,,,,,,7506320,
54708334,54894252,0,False,residential,Pierce Court,18.488,,,,,,,,,,,7450958,
54708334,54708332,0,False,residential,Arlington Lane,102.613,,,,,,,,,,,7347650,
54708334,54733328,0,False,residential,Pierce Court,115.461,,,,,,,,,,,7450958,
54708418,54683150,0,False,residential,Marsh Avenue,99.473,,,,,,,,,,,7394734,
54708418,54610393,0,False,residential,Marsh Avenue,70.453,,,,,,,,,,,7394734,
54708418,54708420,0,False,residential,Carlos Court,94.175,,,,,,,,,,,7347685,
54708420,54708418,0,False,residential,Carlos Court,94.175,,,,,,,,,,,7347685,
54708802,54708804,0,False,residential,Telephone Avenue,347.206,,,,,,,,,,,[phone],
54708802,54502661,0,False,residential,Harrison Street,85.906,,,,,,,,,,,7479160,
54708802,56921251,0,False,residential,Telephone Avenue,32.113,,,,,,,,,,,[phone],
54708804,54538553,0,False,residential,Telephone Avenue,163.315,,,,,,,,,,,[phone],
54708804,54708802,0,False,residential,Telephone Avenue,347.206,,,,,,,,,,,[phone],
54708804,54682349,0,False,tertiary,Walnut Avenue,199.144,,,,,,,,,,,341355688,
54708804,3625543110,0,False,tertiary,Walnut Avenue,87.219,,,,,,,,,,,341355688,
54708807,54708809,0,False,residential,Telephone Avenue,83.214,,,,,,,,,,,[phone],
54708807,54594562,0,False,residential,Telephone Avenue,15.223,,,,,,,,,,,[phone],
54708807,54813090,0,False,residential,Franklin Court,78.374,,,,,,,,,,,7521915,
